STATE,COUNTY,STNAME,CTYNAME,SEX,ORIGIN,RACE,POPESTIMATE2005,POPESTIMATE2006
21,83,Kentucky,Graves County,0,0,0,36926,36859
21,85,Kentucky,Grayson County,0,0,0,25181,25294
21,87,Kentucky,Green County,0,0,0,11406,11454
21,89,Kentucky,Greenup County,0,0,0,36530,36827
21,91,Kentucky,Hancock County,0,0,0,8508,8542
21,93,Kentucky,Hardin County,0,0,0,96652,97539
21,95,Kentucky,Harlan County,0,0,0,30277,30113
21,97,Kentucky,Harrison County,0,0,0,18314,18483
21,99,Kentucky,Hart County,0,0,0,18040,18109
21,101,Kentucky,Henderson County,0,0,0,45521,45633
21,103,Kentucky,Henry County,0,0,0,15368,15475
21,105,Kentucky,Hickman County,0,0,0,5061,5002
21,107,Kentucky,Hopkins County,0,0,0,46640,46727
21,109,Kentucky,Jackson County,0,0,0,13596,13577
21,111,Kentucky,Jefferson County,0,0,0,710018,715149
21,113,Kentucky,Jessamine County,0,0,0,43503,45024
21,115,Kentucky,Johnson County,0,0,0,23332,23382
21,117,Kentucky,Kenton County,0,0,0,153769,155557
21,119,Kentucky,Knott County,0,0,0,17089,16837
21,121,Kentucky,Knox County,0,0,0,31570,31599
21,123,Kentucky,Larue County,0,0,0,13793,13934
21,125,Kentucky,Laurel County,0,0,0,56465,57239
21,127,Kentucky,Lawrence County,0,0,0,15756,15766
21,129,Kentucky,Lee County,0,0,0,7823,7850
21,131,Kentucky,Leslie County,0,0,0,11797,11642
21,133,Kentucky,Letcher County,0,0,0,24585,24534
21,135,Kentucky,Lewis County,0,0,0,13861,14010
21,137,Kentucky,Lincoln County,0,0,0,24719,24838
21,139,Kentucky,Livingston County,0,0,0,9650,9594
21,141,Kentucky,Logan County,0,0,0,26721,26768
21,143,Kentucky,Lyon County,0,0,0,8327,8434
21,145,Kentucky,McCracken County,0,0,0,64430,64678
21,147,Kentucky,McCreary County,0,0,0,17758,17892
21,149,Kentucky,McLean County,0,0,0,9811,9702
21,151,Kentucky,Madison County,0,0,0,78732,80264
21,153,Kentucky,Magoffin County,0,0,0,13302,13258
21,155,Kentucky,Marion County,0,0,0,19251,19392
21,157,Kentucky,Marshall County,0,0,0,30870,31204
21,159,Kentucky,Martin County,0,0,0,13536,13371
21,161,Kentucky,Mason County,0,0,0,16923,17138
21,163,Kentucky,Meade County,0,0,0,29732,29397
21,165,Kentucky,Menifee County,0,0,0,6581,6567
21,167,Kentucky,Mercer County,0,0,0,21229,21181
21,169,Kentucky,Metcalfe County,0,0,0,10094,10123
21,171,Kentucky,Monroe County,0,0,0,11425,11337
21,173,Kentucky,Montgomery County,0,0,0,24491,25085
21,175,Kentucky,Morgan County,0,0,0,14219,14174
21,177,Kentucky,Muhlenberg County,0,0,0,31595,31595
21,179,Kentucky,Nelson County,0,0,0,40582,41424
21,181,Kentucky,Nicholas County,0,0,0,7134,7147
21,183,Kentucky,Ohio County,0,0,0,23611,23658
21,185,Kentucky,Oldham County,0,0,0,54266,56329
21,187,Kentucky,Owen County,0,0,0,10900,10886
21,189,Kentucky,Owsley County,0,0,0,4797,4743
21,191,Kentucky,Pendleton County,0,0,0,14884,14972
21,193,Kentucky,Perry County,0,0,0,28851,28829
21,195,Kentucky,Pike County,0,0,0,65719,65632
21,197,Kentucky,Powell County,0,0,0,13117,12943
21,199,Kentucky,Pulaski County,0,0,0,59950,60752
21,201,Kentucky,Robertson County,0,0,0,2251,2309
21,203,Kentucky,Rockcastle County,0,0,0,16911,16974
21,205,Kentucky,Rowan County,0,0,0,22362,22706
21,207,Kentucky,Russell County,0,0,0,17018,17232
21,209,Kentucky,Scott County,0,0,0,39637,41924
21,211,Kentucky,Shelby County,0,0,0,37800,39283
21,213,Kentucky,Simpson County,0,0,0,16998,17115
21,215,Kentucky,Spencer County,0,0,0,14929,15638
21,217,Kentucky,Taylor County,0,0,0,23755,23971
21,219,Kentucky,Todd County,0,0,0,11965,12092
21,221,Kentucky,Trigg County,0,0,0,13619,13780
21,223,Kentucky,Trimble County,0,0,0,8788,8856
21,225,Kentucky,Union County,0,0,0,15335,15246
21,227,Kentucky,Warren County,0,0,0,102121,105170
21,229,Kentucky,Washington County,0,0,0,11339,11456
21,231,Kentucky,Wayne County,0,0,0,20516,20547
21,233,Kentucky,Webster County,0,0,0,14004,13875
21,235,Kentucky,Whitley County,0,0,0,36253,36149
21,237,Kentucky,Wolfe County,0,0,0,7201,7256
21,239,Kentucky,Woodford County,0,0,0,23933,24134
22,1,Louisiana,Acadia Parish,0,0,0,59524,60522
22,3,Louisiana,Allen Parish,0,0,0,25076,25692
22,5,Louisiana,Ascension Parish,0,0,0,89741,96421
22,7,Louisiana,Assumption Parish,0,0,0,23199,23477
22,9,Louisiana,Avoyelles Parish,0,0,0,41036,42080
22,11,Louisiana,Beauregard Parish,0,0,0,34130,34510
22,13,Louisiana,Bienville Parish,0,0,0,14852,14773
22,15,Louisiana,Bossier Parish,0,0,0,107477,110606
22,17,Louisiana,Caddo Parish,0,0,0,249593,252740
22,19,Louisiana,Calcasieu Parish,0,0,0,186417,185350
22,21,Louisiana,Caldwell Parish,0,0,0,10247,10224
22,23,Louisiana,Cameron Parish,0,0,0,9846,7719
22,25,Louisiana,Catahoula Parish,0,0,0,10258,10423
22,27,Louisiana,Claiborne Parish,0,0,0,16908,17109
22,29,Louisiana,Concordia Parish,0,0,0,19885,20315
22,31,Louisiana,De Soto Parish,0,0,0,26029,26175
22,33,Louisiana,East Baton Rouge Parish,0,0,0,413812,433474
22,35,Louisiana,East Carroll Parish,0,0,0,8374,8188
22,37,Louisiana,East Feliciana Parish,0,0,0,20093,20559
22,39,Louisiana,Evangeline Parish,0,0,0,34532,34839
22,41,Louisiana,Franklin Parish,0,0,0,20660,20685
22,43,Louisiana,Grant Parish,0,0,0,20386,21039
22,45,Louisiana,Iberia Parish,0,0,0,72641,73362
22,47,Louisiana,Iberville Parish,0,0,0,32697,33519
22,49,Louisiana,Jackson Parish,0,0,0,15674,15950
22,51,Louisiana,Jefferson Parish,0,0,0,456554,426285
22,53,Louisiana,Jefferson Davis Parish,0,0,0,31202,31489
22,55,Louisiana,Lafayette Parish,0,0,0,202053,209424
22,57,Louisiana,Lafourche Parish,0,0,0,92656,94385
22,59,Louisiana,La Salle Parish,0,0,0,14313,14519
22,61,Louisiana,Lincoln Parish,0,0,0,44580,44867
22,63,Louisiana,Livingston Parish,0,0,0,109208,115722
22,65,Louisiana,Madison Parish,0,0,0,12663,12537
22,67,Louisiana,Morehouse Parish,0,0,0,29355,29079
22,69,Louisiana,Natchitoches Parish,0,0,0,39107,38984
22,71,Louisiana,Orleans Parish,0,0,0,494294,230172
22,73,Louisiana,Ouachita Parish,0,0,0,149476,151183
22,75,Louisiana,Plaquemines Parish,0,0,0,29558,22329
22,77,Louisiana,Pointe Coupee Parish,0,0,0,22075,22754
22,79,Louisiana,Rapides Parish,0,0,0,127544,130103
22,81,Louisiana,Red River Parish,0,0,0,9295,9281
22,83,Louisiana,Richland Parish,0,0,0,20466,20661
22,85,Louisiana,Sabine Parish,0,0,0,23690,23954
22,87,Louisiana,St. Bernard Parish,0,0,0,71300,16563
22,89,Louisiana,St. Charles Parish,0,0,0,50670,52453
22,91,Louisiana,St. Helena Parish,0,0,0,10521,11089
22,93,Louisiana,St. James Parish,0,0,0,21399,21964
22,95,Louisiana,St. John the Baptist Parish,0,0,0,45296,47296
22,97,Louisiana,St. Landry Parish,0,0,0,83952,85128
22,99,Louisiana,St. Martin Parish,0,0,0,49890,51044
22,101,Louisiana,St. Mary Parish,0,0,0,53015,54152
22,103,Louisiana,St. Tammany Parish,0,0,0,217358,223133
22,105,Louisiana,Tangipahoa Parish,0,0,0,106987,114102
22,107,Louisiana,Tensas Parish,0,0,0,5700,5719
22,109,Louisiana,Terrebonne Parish,0,0,0,107811,109994
22,111,Louisiana,Union Parish,0,0,0,22765,22919
22,113,Louisiana,Vermilion Parish,0,0,0,55828,56388
22,115,Louisiana,Vernon Parish,0,0,0,51808,50781
22,117,Louisiana,Washington Parish,0,0,0,44880,45157
22,119,Louisiana,Webster Parish,0,0,0,41203,41331
22,121,Louisiana,West Baton Rouge Parish,0,0,0,21929,22666
22,123,Louisiana,West Carroll Parish,0,0,0,11958,11851
22,125,Louisiana,West Feliciana Parish,0,0,0,15431,15736
22,127,Louisiana,Winn Parish,0,0,0,15751,15720
23,1,Maine,Androscoggin County,0,0,0,107352,107932
23,3,Maine,Aroostook County,0,0,0,72881,72827
23,5,Maine,Cumberland County,0,0,0,276275,277084
23,7,Maine,Franklin County,0,0,0,30226,30528
23,9,Maine,Hancock County,0,0,0,53745,54009
23,11,Maine,Kennebec County,0,0,0,120957,121508
23,13,Maine,Knox County,0,0,0,40571,40417
23,15,Maine,Lincoln County,0,0,0,34864,34904
23,17,Maine,Oxford County,0,0,0,57235,57556
23,19,Maine,Penobscot County,0,0,0,149726,151446
23,21,Maine,Piscataquis County,0,0,0,17614,17597
23,23,Maine,Sagadahoc County,0,0,0,35813,35895
23,25,Maine,Somerset County,0,0,0,51600,52195
23,27,Maine,Waldo County,0,0,0,38410,38763
23,29,Maine,Washington County,0,0,0,33319,33323
23,31,Maine,York County,0,0,0,198199,197635
24,1,Maryland,Allegany County,0,0,0,73979,73980
24,3,Maryland,Anne Arundel County,0,0,0,516171,517698
24,5,Maryland,Baltimore County,0,0,0,789110,793733
24,9,Maryland,Calvert County,0,0,0,86294,87043
24,11,Maryland,Caroline County,0,0,0,31416,32214
24,13,Maryland,Carroll County,0,0,0,165519,166950
24,15,Maryland,Cecil County,0,0,0,96836,98821
24,17,Maryland,Charles County,0,0,0,138560,141164
24,19,Maryland,Dorchester County,0,0,0,31422,31677
24,21,Maryland,Frederick County,0,0,0,221201,224211
24,23,Maryland,Garrett County,0,0,0,30083,30147
24,25,Maryland,Harford County,0,0,0,238402,241163
24,27,Maryland,Howard County,0,0,0,268590,271793
24,29,Maryland,Kent County,0,0,0,19695,19786
24,31,Maryland,Montgomery County,0,0,0,921531,926492
24,33,Maryland,Prince George's County,0,0,0,853271,852097
24,35,Maryland,Queen Anne's County,0,0,0,44879,45716
24,37,Maryland,St. Mary's County,0,0,0,96871,98849
24,39,Maryland,Somerset County,0,0,0,25793,26139
24,41,Maryland,Talbot County,0,0,0,36423,37000
24,43,Maryland,Washington County,0,0,0,142084,144286
24,45,Maryland,Wicomico County,0,0,0,92508,94621
24,47,Maryland,Worcester County,0,0,0,50181,50678
24,510,Maryland,Baltimore city,0,0,0,621560,621109
25,1,Massachusetts,Barnstable County,0,0,0,221995,220037
25,3,Massachusetts,Berkshire County,0,0,0,132563,131977
25,5,Massachusetts,Bristol County,0,0,0,545437,544487
25,7,Massachusetts,Dukes County,0,0,0,15743,15768
25,9,Massachusetts,Essex County,0,0,0,728877,729455
25,11,Massachusetts,Franklin County,0,0,0,71879,71708
25,13,Massachusetts,Hampden County,0,0,0,461147,461408
25,15,Massachusetts,Hampshire County,0,0,0,155383,156168
25,17,Massachusetts,Middlesex County,0,0,0,1454868,1456528
25,19,Massachusetts,Nantucket County,0,0,0,9703,9811
25,21,Massachusetts,Norfolk County,0,0,0,651538,653421
25,23,Massachusetts,Plymouth County,0,0,0,486292,486779
25,25,Massachusetts,Suffolk County,0,0,0,686600,687192
25,27,Massachusetts,Worcester County,0,0,0,781265,785345
26,1,Michigan,Alcona County,0,0,0,11517,11503
26,3,Michigan,Alger County,0,0,0,9633,9687
26,5,Michigan,Allegan County,0,0,0,110865,111156
26,7,Michigan,Alpena County,0,0,0,30494,30209
26,9,Michigan,Antrim County,0,0,0,24261,24278
26,11,Michigan,Arenac County,0,0,0,17094,16968
26,13,Michigan,Baraga County,0,0,0,8851,8940
26,15,Michigan,Barry County,0,0,0,59621,59610
26,17,Michigan,Bay County,0,0,0,109165,108711
26,19,Michigan,Benzie County,0,0,0,17697,17867
26,21,Michigan,Berrien County,0,0,0,158510,157537
26,23,Michigan,Branch County,0,0,0,46733,46805
26,25,Michigan,Calhoun County,0,0,0,138946,138291
26,27,Michigan,Cass County,0,0,0,52358,52282
26,29,Michigan,Charlevoix County,0,0,0,26534,26394
26,31,Michigan,Cheboygan County,0,0,0,27274,27249
26,33,Michigan,Chippewa County,0,0,0,38990,39051
26,35,Michigan,Clare County,0,0,0,31701,31612
26,37,Michigan,Clinton County,0,0,0,71700,72881
26,39,Michigan,Crawford County,0,0,0,14644,14597
26,41,Michigan,Delta County,0,0,0,37982,37898
26,43,Michigan,Dickinson County,0,0,0,27067,26951
26,45,Michigan,Eaton County,0,0,0,108073,108364
26,47,Michigan,Emmet County,0,0,0,32856,32926
26,49,Michigan,Genesee County,0,0,0,442508,441164
26,51,Michigan,Gladwin County,0,0,0,26752,26726
26,53,Michigan,Gogebic County,0,0,0,16811,16552
26,55,Michigan,Grand Traverse County,0,0,0,83699,84705
26,57,Michigan,Gratiot County,0,0,0,42479,42714
26,59,Michigan,Hillsdale County,0,0,0,47476,47499
26,61,Michigan,Houghton County,0,0,0,36169,35765
26,63,Michigan,Huron County,0,0,0,34691,34363
26,65,Michigan,Ingham County,0,0,0,282970,282104
26,67,Michigan,Ionia County,0,0,0,64745,65157
26,69,Michigan,Iosco County,0,0,0,26835,26869
26,71,Michigan,Iron County,0,0,0,12397,12248
26,73,Michigan,Isabella County,0,0,0,67788,68556
26,75,Michigan,Jackson County,0,0,0,163047,163387
26,77,Michigan,Kalamazoo County,0,0,0,243259,244178
26,79,Michigan,Kalkaska County,0,0,0,17381,17572
26,81,Michigan,Kent County,0,0,0,592210,595191
26,83,Michigan,Keweenaw County,0,0,0,2068,2087
26,85,Michigan,Lake County,0,0,0,11792,11707
26,87,Michigan,Lapeer County,0,0,0,91739,91691
26,89,Michigan,Leelanau County,0,0,0,21813,21818
26,91,Michigan,Lenawee County,0,0,0,101367,101715
26,93,Michigan,Livingston County,0,0,0,178819,181620
26,95,Michigan,Luce County,0,0,0,6810,6736
26,97,Michigan,Mackinac County,0,0,0,11596,11474
26,99,Michigan,Macomb County,0,0,0,828765,833328
26,101,Michigan,Manistee County,0,0,0,25178,25201
26,103,Michigan,Marquette County,0,0,0,65785,66002
26,105,Michigan,Mason County,0,0,0,28748,28846
26,107,Michigan,Mecosta County,0,0,0,42908,42876
26,109,Michigan,Menominee County,0,0,0,24719,24472
26,111,Michigan,Midland County,0,0,0,83930,83693
26,113,Michigan,Missaukee County,0,0,0,15099,15043
26,115,Michigan,Monroe County,0,0,0,152374,153460
26,117,Michigan,Montcalm County,0,0,0,63621,63806
26,119,Michigan,Montmorency County,0,0,0,10222,10125
26,121,Michigan,Muskegon County,0,0,0,173608,173710
26,123,Michigan,Newaygo County,0,0,0,49452,49287
26,125,Michigan,Oakland County,0,0,0,1203253,1202256
26,127,Michigan,Oceana County,0,0,0,27423,27484
26,129,Michigan,Ogemaw County,0,0,0,22071,22003
26,131,Michigan,Ontonagon County,0,0,0,7375,7241
26,133,Michigan,Osceola County,0,0,0,23946,23887
26,135,Michigan,Oscoda County,0,0,0,9108,9090
26,137,Michigan,Otsego County,0,0,0,24758,24805
26,139,Michigan,Ottawa County,0,0,0,255261,258003
26,141,Michigan,Presque Isle County,0,0,0,14100,14006
26,143,Michigan,Roscommon County,0,0,0,25678,25560
26,145,Michigan,Saginaw County,0,0,0,207368,205822
26,147,Michigan,St. Clair County,0,0,0,168209,168312
26,149,Michigan,St. Joseph County,0,0,0,62273,62236
26,151,Michigan,Sanilac County,0,0,0,44837,44917
26,153,Michigan,Schoolcraft County,0,0,0,8905,8946
26,155,Michigan,Shiawassee County,0,0,0,72757,72839
26,157,Michigan,Tuscola County,0,0,0,57855,57472
26,159,Michigan,Van Buren County,0,0,0,77009,77019
26,161,Michigan,Washtenaw County,0,0,0,342234,344018
26,163,Michigan,Wayne County,0,0,0,1960263,1932490
26,165,Michigan,Wexford County,0,0,0,32258,32461
27,1,Minnesota,Aitkin County,0,0,0,16162,16357
27,3,Minnesota,Anoka County,0,0,0,319830,323590
27,5,Minnesota,Becker County,0,0,0,31753,32057
27,7,Minnesota,Beltrami County,0,0,0,42700,43066
27,9,Minnesota,Benton County,0,0,0,37409,37617
27,11,Minnesota,Big Stone County,0,0,0,5445,5375
27,13,Minnesota,Blue Earth County,0,0,0,59918,61100
27,15,Minnesota,Brown County,0,0,0,26260,26252
27,17,Minnesota,Carlton County,0,0,0,34367,34538
27,19,Minnesota,Carver County,0,0,0,83258,85657
27,21,Minnesota,Cass County,0,0,0,28683,28754
27,23,Minnesota,Chippewa County,0,0,0,12581,12525
27,25,Minnesota,Chisago County,0,0,0,50283,51444
27,27,Minnesota,Clay County,0,0,0,54122,55072
27,29,Minnesota,Clearwater County,0,0,0,8471,8476
27,31,Minnesota,Cook County,0,0,0,5158,5210
27,33,Minnesota,Cottonwood County,0,0,0,11967,11789
27,35,Minnesota,Crow Wing County,0,0,0,59606,60654
27,37,Minnesota,Dakota County,0,0,0,381829,386228
27,39,Minnesota,Dodge County,0,0,0,19391,19601
27,41,Minnesota,Douglas County,0,0,0,35110,35472
27,43,Minnesota,Faribault County,0,0,0,15255,15150
27,45,Minnesota,Fillmore County,0,0,0,21138,21043
27,47,Minnesota,Freeborn County,0,0,0,31704,31622
27,49,Minnesota,Goodhue County,0,0,0,45339,45598
27,51,Minnesota,Grant County,0,0,0,6165,6127
27,53,Minnesota,Hennepin County,0,0,0,1117015,1119507
27,55,Minnesota,Houston County,0,0,0,19573,19506
27,57,Minnesota,Hubbard County,0,0,0,19652,19783
27,59,Minnesota,Isanti County,0,0,0,36400,37183
27,61,Minnesota,Itasca County,0,0,0,44338,44405
27,63,Minnesota,Jackson County,0,0,0,10595,10583
27,65,Minnesota,Kanabec County,0,0,0,16259,16360
27,67,Minnesota,Kandiyohi County,0,0,0,41487,41537
27,69,Minnesota,Kittson County,0,0,0,4846,4746
27,71,Minnesota,Koochiching County,0,0,0,13851,13705
27,73,Minnesota,Lac qui Parle County,0,0,0,7574,7415
27,75,Minnesota,Lake County,0,0,0,11014,10962
27,77,Minnesota,Lake of the Woods County,0,0,0,4374,4321
27,79,Minnesota,Le Sueur County,0,0,0,27016,27480
27,81,Minnesota,Lincoln County,0,0,0,6074,6003
27,83,Minnesota,Lyon County,0,0,0,25178,25347
27,85,Minnesota,McLeod County,0,0,0,36250,36749
27,87,Minnesota,Mahnomen County,0,0,0,5283,5277
27,89,Minnesota,Marshall County,0,0,0,9889,9802
27,91,Minnesota,Martin County,0,0,0,21063,20901
27,93,Minnesota,Meeker County,0,0,0,23213,23402
27,95,Minnesota,Mille Lacs County,0,0,0,25414,25882
27,97,Minnesota,Morrison County,0,0,0,32669,32813
27,99,Minnesota,Mower County,0,0,0,38659,38697
27,101,Minnesota,Murray County,0,0,0,8919,8884
27,103,Minnesota,Nicollet County,0,0,0,31193,31779
27,105,Minnesota,Nobles County,0,0,0,20709,20608
27,107,Minnesota,Norman County,0,0,0,7047,6952
27,109,Minnesota,Olmsted County,0,0,0,134953,137293
27,111,Minnesota,Otter Tail County,0,0,0,57420,57732
27,113,Minnesota,Pennington County,0,0,0,13639,13810
27,115,Minnesota,Pine County,0,0,0,28616,28860
27,117,Minnesota,Pipestone County,0,0,0,9453,9496
27,119,Minnesota,Polk County,0,0,0,31148,31170
27,121,Minnesota,Pope County,0,0,0,11142,11138
27,123,Minnesota,Ramsey County,0,0,0,497560,497158
27,125,Minnesota,Red Lake County,0,0,0,4191,4077
27,127,Minnesota,Redwood County,0,0,0,16100,16119
27,129,Minnesota,Renville County,0,0,0,16565,16374
27,131,Minnesota,Rice County,0,0,0,60832,61899
27,133,Minnesota,Rock County,0,0,0,9520,9502
27,135,Minnesota,Roseau County,0,0,0,16212,16031
27,137,Minnesota,St. Louis County,0,0,0,198443,198357
27,139,Minnesota,Scott County,0,0,0,117111,121013
27,141,Minnesota,Sherburne County,0,0,0,81179,84079
27,143,Minnesota,Sibley County,0,0,0,15126,15164
27,145,Minnesota,Stearns County,0,0,0,141813,144256
27,147,Minnesota,Steele County,0,0,0,35568,36040
27,149,Minnesota,Stevens County,0,0,0,9807,9729
27,151,Minnesota,Swift County,0,0,0,10232,10119
27,153,Minnesota,Todd County,0,0,0,24608,24620
27,155,Minnesota,Traverse County,0,0,0,3838,3795
27,157,Minnesota,Wabasha County,0,0,0,21706,21826
27,159,Minnesota,Wadena County,0,0,0,13799,13705
27,161,Minnesota,Waseca County,0,0,0,19288,19348
27,163,Minnesota,Washington County,0,0,0,219972,225091
27,165,Minnesota,Watonwan County,0,0,0,11377,11323
27,167,Minnesota,Wilkin County,0,0,0,6801,6709
27,169,Minnesota,Winona County,0,0,0,50756,50904
27,171,Minnesota,Wright County,0,0,0,110674,115192
27,173,Minnesota,Yellow Medicine County,0,0,0,10691,10663
28,1,Mississippi,Adams County,0,0,0,32674,33220
28,3,Mississippi,Alcorn County,0,0,0,35688,36183
28,5,Mississippi,Amite County,0,0,0,13396,13586
28,7,Mississippi,Attala County,0,0,0,19265,19431
28,9,Mississippi,Benton County,0,0,0,8307,8479
28,11,Mississippi,Bolivar County,0,0,0,36305,36102
28,13,Mississippi,Calhoun County,0,0,0,14803,14947
28,15,Mississippi,Carroll County,0,0,0,10473,10534
28,17,Mississippi,Chickasaw County,0,0,0,18369,18074
28,19,Mississippi,Choctaw County,0,0,0,9026,8894
28,21,Mississippi,Claiborne County,0,0,0,10646,10358
28,23,Mississippi,Clarke County,0,0,0,16905,16976
28,25,Mississippi,Clay County,0,0,0,21245,21139
28,27,Mississippi,Coahoma County,0,0,0,27875,27441
28,29,Mississippi,Copiah County,0,0,0,29134,29540
28,31,Mississippi,Covington County,0,0,0,19480,19555
28,33,Mississippi,DeSoto County,0,0,0,136915,145220
28,35,Mississippi,Forrest County,0,0,0,72043,73219
28,37,Mississippi,Franklin County,0,0,0,8076,8111
28,39,Mississippi,George County,0,0,0,20699,21382
28,41,Mississippi,Greene County,0,0,0,13201,13135
28,43,Mississippi,Grenada County,0,0,0,22173,22388
28,45,Mississippi,Hancock County,0,0,0,47715,40087
28,47,Mississippi,Harrison County,0,0,0,197784,174449
28,49,Mississippi,Hinds County,0,0,0,247370,248989
28,51,Mississippi,Holmes County,0,0,0,20052,19932
28,53,Mississippi,Humphreys County,0,0,0,9974,9840
28,55,Mississippi,Issaquena County,0,0,0,1720,1649
28,57,Mississippi,Itawamba County,0,0,0,23254,23217
28,59,Mississippi,Jackson County,0,0,0,137913,132717
28,61,Mississippi,Jasper County,0,0,0,17496,17544
28,63,Mississippi,Jefferson County,0,0,0,8461,8241
28,65,Mississippi,Jefferson Davis County,0,0,0,12859,12928
28,67,Mississippi,Jones County,0,0,0,65871,66330
28,69,Mississippi,Kemper County,0,0,0,10551,10533
28,71,Mississippi,Lafayette County,0,0,0,42526,44281
28,73,Mississippi,Lamar County,0,0,0,46684,48850
28,75,Mississippi,Lauderdale County,0,0,0,78082,78063
28,77,Mississippi,Lawrence County,0,0,0,13097,13053
28,79,Mississippi,Leake County,0,0,0,22869,23159
28,81,Mississippi,Lee County,0,0,0,78529,79684
28,83,Mississippi,Leflore County,0,0,0,34178,33862
28,85,Mississippi,Lincoln County,0,0,0,33748,34248
28,87,Mississippi,Lowndes County,0,0,0,59237,59396
28,89,Mississippi,Madison County,0,0,0,84846,87844
28,91,Mississippi,Marion County,0,0,0,25706,26291
28,93,Mississippi,Marshall County,0,0,0,36052,36374
28,95,Mississippi,Monroe County,0,0,0,37464,37454
28,97,Mississippi,Montgomery County,0,0,0,11474,11453
28,99,Mississippi,Neshoba County,0,0,0,29364,29381
28,101,Mississippi,Newton County,0,0,0,21611,21814
28,103,Mississippi,Noxubee County,0,0,0,11973,11875
28,105,Mississippi,Oktibbeha County,0,0,0,43985,45052
28,107,Mississippi,Panola County,0,0,0,34684,34705
28,109,Mississippi,Pearl River County,0,0,0,50990,55153
28,111,Mississippi,Perry County,0,0,0,12088,12098
28,113,Mississippi,Pike County,0,0,0,38905,40241
28,115,Mississippi,Pontotoc County,0,0,0,28567,29098
28,117,Mississippi,Prentiss County,0,0,0,25608,25463
28,119,Mississippi,Quitman County,0,0,0,9238,9008
28,121,Mississippi,Rankin County,0,0,0,130354,134132
28,123,Mississippi,Scott County,0,0,0,28122,28170
28,125,Mississippi,Sharkey County,0,0,0,5707,5510
28,127,Mississippi,Simpson County,0,0,0,27633,27658
28,129,Mississippi,Smith County,0,0,0,16332,16427
28,131,Mississippi,Stone County,0,0,0,15189,15968
28,133,Mississippi,Sunflower County,0,0,0,31724,31464
28,135,Mississippi,Tallahatchie County,0,0,0,15348,15283
28,137,Mississippi,Tate County,0,0,0,26968,27473
28,139,Mississippi,Tippah County,0,0,0,21536,21688
28,141,Mississippi,Tishomingo County,0,0,0,19232,19424
28,143,Mississippi,Tunica County,0,0,0,10425,10723
28,145,Mississippi,Union County,0,0,0,26569,26762
28,147,Mississippi,Walthall County,0,0,0,15081,15594
28,149,Mississippi,Warren County,0,0,0,48836,49440
28,151,Mississippi,Washington County,0,0,0,55872,54325
28,153,Mississippi,Wayne County,0,0,0,21021,21111
28,155,Mississippi,Webster County,0,0,0,9979,10022
28,157,Mississippi,Wilkinson County,0,0,0,10123,10306
28,159,Mississippi,Winston County,0,0,0,19583,19538
28,161,Mississippi,Yalobusha County,0,0,0,12979,12976
28,163,Mississippi,Yazoo County,0,0,0,28107,28714
29,1,Missouri,Adair County,0,0,0,24849,25007
29,3,Missouri,Andrew County,0,0,0,16511,16861
29,5,Missouri,Atchison County,0,0,0,6053,5908
29,7,Missouri,Audrain County,0,0,0,25725,25869
29,9,Missouri,Barry County,0,0,0,35241,35756
29,11,Missouri,Barton County,0,0,0,12976,12972
29,13,Missouri,Bates County,0,0,0,17117,17193
29,15,Missouri,Benton County,0,0,0,18688,18749
29,17,Missouri,Bollinger County,0,0,0,12466,12496
29,19,Missouri,Boone County,0,0,0,148786,152784
29,21,Missouri,Buchanan County,0,0,0,86378,86543
29,23,Missouri,Butler County,0,0,0,41995,42246
29,25,Missouri,Caldwell County,0,0,0,9273,9343
29,27,Missouri,Callaway County,0,0,0,42683,43118
29,29,Missouri,Camden County,0,0,0,40641,41832
29,31,Missouri,Cape Girardeau County,0,0,0,71793,72941
29,33,Missouri,Carroll County,0,0,0,9912,9743
29,35,Missouri,Carter County,0,0,0,6008,6030
29,37,Missouri,Cass County,0,0,0,92520,94494
29,39,Missouri,Cedar County,0,0,0,14297,14229
29,41,Missouri,Chariton County,0,0,0,8092,8013
29,43,Missouri,Christian County,0,0,0,65963,69394
29,45,Missouri,Clark County,0,0,0,7224,7206
29,47,Missouri,Clay County,0,0,0,200659,206369
29,49,Missouri,Clinton County,0,0,0,20392,20347
29,51,Missouri,Cole County,0,0,0,72948,73509
29,53,Missouri,Cooper County,0,0,0,17380,17547
29,55,Missouri,Crawford County,0,0,0,24137,24373
29,57,Missouri,Dade County,0,0,0,7910,7974
29,59,Missouri,Dallas County,0,0,0,16325,16580
29,61,Missouri,Daviess County,0,0,0,8231,8331
29,63,Missouri,DeKalb County,0,0,0,12727,12882
29,65,Missouri,Dent County,0,0,0,15257,15419
29,67,Missouri,Douglas County,0,0,0,13474,13573
29,69,Missouri,Dunklin County,0,0,0,32581,32388
29,71,Missouri,Franklin County,0,0,0,98417,99341
29,73,Missouri,Gasconade County,0,0,0,15516,15479
29,75,Missouri,Gentry County,0,0,0,6780,6776
29,77,Missouri,Greene County,0,0,0,257282,263046
29,79,Missouri,Grundy County,0,0,0,10280,10187
29,81,Missouri,Harrison County,0,0,0,8893,8870
29,83,Missouri,Henry County,0,0,0,22354,22556
29,85,Missouri,Hickory County,0,0,0,9476,9518
29,87,Missouri,Holt County,0,0,0,5047,4976
29,89,Missouri,Howard County,0,0,0,10091,10089
